2024-08-06T02:16:11.616302468Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616339981Z NGINX Ingress controller
2024-08-06T02:16:11.616346483Z   Release:       nginx-1.9.6-hardened1
2024-08-06T02:16:11.616352936Z   Build:         git-05efe494a
2024-08-06T02:16:11.616358166Z   Repository:    https://github.com/rancher/ingress-nginx.git
2024-08-06T02:16:11.616363095Z   nginx version: nginx/1.21.4
2024-08-06T02:16:11.616367744Z 
2024-08-06T02:16:11.616372874Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616377904Z 
2024-08-06T02:16:11.619491852Z W0806 02:16:11.619149       7 client_config.go:618] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
2024-08-06T02:16:11.619705953Z I0806 02:16:11.619588       7 main.go:205] "Creating API client" host="https://10.53.0.1:443"
2024-08-06T02:16:11.633338860Z I0806 02:16:11.633135       7 main.go:249] "Running in Kubernetes cluster" major="1" minor="27" git="v1.27.13+rke2r1" state="clean" commit="96b450c75ae3c48037f651b4777646dcca855ed0" platform="linux/amd64"
2024-08-06T02:16:11.719199484Z I0806 02:16:11.719070       7 main.go:101] "SSL fake certificate created" file="/etc/ingress-controller/ssl/default-fake-certificate.pem"
2024-08-06T02:16:11.748945547Z I0806 02:16:11.748784       7 ssl.go:536] "loading tls certificate" path="/usr/local/certificates/cert" key="/usr/local/certificates/key"
2024-08-06T02:16:11.760816986Z I0806 02:16:11.760616       7 nginx.go:265] "Starting NGINX Ingress controller"
2024-08-06T02:16:11.813785788Z I0806 02:16:11.813611       7 backend_ssl.go:67] "Adding secret to local store" name="cattle-system/tls-rancher-internal"
2024-08-06T02:16:11.900646294Z I0806 02:16:11.900450       7 event.go:298] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller", UID:"d9bd86bc-2776-4009-8f61-7a147ea38f06", APIVersion:"v1", ResourceVersion:"2613", FieldPath:""}): type: 'Normal' reason: 'CREATE' ConfigMap kube-system/rke2-ingress-nginx-controller
2024-08-06T02:16:12.963925562Z I0806 02:16:12.963747       7 store.go:440] "Found valid IngressClass" ingress="cattle-system/rancher-expose" ingressclass="_"
2024-08-06T02:16:12.964374085Z I0806 02:16:12.964195       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"28236", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T02:16:13.061859368Z I0806 02:16:13.061751       7 nginx.go:308] "Starting NGINX process"
2024-08-06T02:16:13.062053973Z I0806 02:16:13.061964       7 leaderelection.go:245] attempting to acquire leader lease kube-system/rke2-ingress-nginx-leader...
2024-08-06T02:16:13.062477299Z I0806 02:16:13.062402       7 nginx.go:328] "Starting validation webhook" address=":8444" certPath="/usr/local/certificates/cert" keyPath="/usr/local/certificates/key"
2024-08-06T02:16:13.063006598Z I0806 02:16:13.062860       7 controller.go:190] "Configuration changes detected, backend reload required"
2024-08-06T02:16:13.064448497Z I0806 02:16:13.064340       7 status.go:84] "New leader elected" identity="rke2-ingress-nginx-controller-ddpjc"
2024-08-06T02:16:13.115551220Z I0806 02:16:13.115284       7 controller.go:210] "Backend successfully reloaded"
2024-08-06T02:16:13.115579685Z I0806 02:16:13.115349       7 controller.go:221] "Initial sync, sleeping for 1 second"
2024-08-06T02:16:13.115622778Z I0806 02:16:13.115506       7 event.go:298] Event(v1.ObjectReference{Kind:"Pod", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller-kvsmb", UID:"ffbf40cd-a5d9-4337-ace0-26af794b6339", APIVersion:"v1", ResourceVersion:"30150", FieldPath:""}): type: 'Normal' reason: 'RELOAD' NGINX reload triggered due to a change in configuration
2024-08-06T02:16:33.814362906Z I0806 02:16:33.814125       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"30973", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T12:46:54.062887761Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /api/v1/namespaces/cattle-ui-plugin-system/services/http:ui-plugin-operator:80/proxy/index.json HTTP/1.1" 401 15 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 847 0.001 [cattle-system-rancher-80] [] 10.52.0.73:80 15 0.001 401 6431994b8ffd74c8cd6a4d24941acb61
2024-08-06T12:46:54.100786363Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/dialog6.9a781be1.js HTTP/1.1" 200 1856 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 808 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 1856 0.003 200 d09328a11c82d51ea9f0912cb7f48323
2024-08-06T12:46:54.173219066Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/login3.986b214f.js HTTP/1.1" 200 1163 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 807 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 1163 0.003 200 88f38816d7b94034fcad569067cc4e43
2024-08-06T12:46:54.324136585Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/pages/c/_cluster/_product/_resource/_namespace/_id.ebfabf9a.js HTTP/1.1" 200 327 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 870 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 327 0.003 200 94fce290c88158feb024416524f37bb0
2024-08-06T12:46:54.337473819Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/pages/c/_cluster/_product/_resource/create.5103c292.js HTTP/1.1" 200 350 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 862 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 350 0.002 200 f18d956e968fc276c2c134e6ad7f8e1f
2024-08-06T12:46:54.379490814Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/pages/c/_cluster/_product/members/index.8e04010a.js HTTP/1.1" 200 325 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 859 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 325 0.002 200 9344a7c5e1a539f956adb86a1e503dfb
2024-08-06T12:46:54.394816711Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/pages/c/_cluster/apps/charts/chart.799e529e.js HTTP/1.1" 200 6526 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 854 0.004 [cattle-system-rancher-80] [] 10.52.1.5:80 6520 0.004 200 68a25c0497ff5fd68a7f7a966182a2da
2024-08-06T12:46:54.407616971Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/pages/c/_cluster/_product/namespaces.47ffc810.js HTTP/1.1" 200 995 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 856 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 995 0.002 200 a638b8a85a43abb545d8401894bff579
2024-08-06T12:46:54.513141804Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/pages/c/_cluster/auth/index.0507b7e8.js HTTP/1.1" 200 630 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 847 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 630 0.003 200 60bf34972e0f44c9073b7ed69e17199d
2024-08-06T12:46:54.516746427Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/pages/c/_cluster/auth/roles/_resource/_id.bebb528f.js HTTP/1.1" 200 319 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 861 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 319 0.004 200 7833d263f7eaf312d850d32ad62d03d6
2024-08-06T12:46:54.526163632Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/pages/c/_cluster/auth/roles/index.5368bd48.js HTTP/1.1" 200 1995 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 853 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 1995 0.003 200 b25c359de890ee4709b6bd862e6b5773
2024-08-06T12:46:54.604130751Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/pages/c/_cluster/explorer/explorer-utils.9985ed80.js HTTP/1.1" 200 576 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 860 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 576 0.002 200 f2ccc77d513e9c748ced80dd7d6d45ae
2024-08-06T12:46:54.654274835Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/pages/c/_cluster/fleet/index.db2657bd.js HTTP/1.1" 200 5139 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 848 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 5133 0.003 200 1c379bdabc92a7019130ddeed8ac91f9
2024-08-06T12:46:54.727707997Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/pages/c/_cluster/istio/index.96addbca.js HTTP/1.1" 200 2217 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 848 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 2217 0.002 200 57caa1d689ac3ce140ac41cd7f1066f2
2024-08-06T12:46:54.838638703Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/pages/c/_cluster/manager/cloudCredential/index.2868feec.js HTTP/1.1" 200 1163 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 866 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 1163 0.002 200 3f52bb31c65ab90e6dae1339311df2ad
2024-08-06T12:46:54.882475153Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/pages/c/_cluster/monitoring/alertmanagerconfig/_alertmanagerconfigid/index.c851d462.js HTTP/1.1" 200 336 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 894 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 336 0.003 200 75a8fb4012e7ea45026aec7c0e16a9a8
2024-08-06T12:46:54.944850042Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/pages/c/_cluster/monitoring/monitor/_namespace/_id.2e0048e3.js HTTP/1.1" 200 377 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 870 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 377 0.003 200 87a733b5e1ce19f1e773b77e47f8af72
2024-08-06T12:46:54.957774426Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/pages/c/_cluster/monitoring/route-receiver/_id.3fc2dfa0.js HTTP/1.1" 200 372 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 866 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 372 0.003 200 c14b14a3b59140c500f3160eaaa68889
2024-08-06T12:46:54.994594132Z 10.52.0.0 - - [06/Aug/2024:12:46:54 +0000] "GET /dashboard/js/pages/c/_cluster/monitoring/route-receiver/create.c630fbe9.js HTTP/1.1" 200 376 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 869 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 376 0.002 200 9ef188bb31ceb6a8749e017ab1409a26
2024-08-06T12:46:55.006328920Z 10.52.0.0 - - [06/Aug/2024:12:46:55 +0000] "GET /dashboard/js/pages/c/_cluster/settings/DefaultLinksEditor.45c1b8a0.js HTTP/1.1" 200 1188 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 864 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 1188 0.003 200 e045f775e4464d84c05eb5b89afcd3cd
2024-08-06T12:46:55.027318828Z 10.52.0.0 - - [06/Aug/2024:12:46:55 +0000] "GET /dashboard/js/pages/c/_cluster/settings/banners.d9e5cd69.js HTTP/1.1" 200 3952 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 853 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 3946 0.003 200 287d245dcdfe7c9b3a9c063448cdded4
2024-08-06T12:46:55.028251298Z 10.52.0.0 - - [06/Aug/2024:12:46:55 +0000] "GET /dashboard/js/pages/c/_cluster/navlinks/_group.8a6bbb22.js HTTP/1.1" 200 654 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 852 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 654 0.003 200 90060244a2b813f354297072da839a53
2024-08-06T12:46:55.032705034Z 10.52.0.0 - - [06/Aug/2024:12:46:55 +0000] "GET /dashboard/js/pages/c/_cluster/neuvector/index.04fd4d7e.js HTTP/1.1" 200 1699 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 852 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 1699 0.003 200 bd64da3d917c248c08c3119b51b2fd0d
2024-08-06T12:46:55.160480023Z 10.52.0.0 - - [06/Aug/2024:12:46:55 +0000] "GET /dashboard/js/pages/c/_cluster/uiplugins/SetupUIPlugins.5c5cada3.js HTTP/1.1" 200 3005 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 861 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 3005 0.003 200 35ca1a84a439ac924c86a9977de38217
2024-08-06T12:46:55.185940869Z 10.52.0.0 - - [06/Aug/2024:12:46:55 +0000] "GET /dashboard/js/pages/c/_cluster/uiplugins/index.7c22d012.js HTTP/1.1" 200 18627 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 852 0.007 [cattle-system-rancher-80] [] 10.52.2.3:80 18597 0.007 200 5398fb48b4bc19ee08e5b57f3d5416d6
2024-08-06T12:46:55.239063396Z 10.52.0.0 - - [06/Aug/2024:12:46:55 +0000] "GET /dashboard/js/pages/diagnostic.c965afd5.js HTTP/1.1" 200 4567 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 836 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 4561 0.003 200 4a5795ef602aa8987b5a6b8084d10b7a
2024-08-06T12:46:55.294611940Z 10.52.0.0 - - [06/Aug/2024:12:46:55 +0000] "GET /dashboard/js/pages/index.083bd9da.js HTTP/1.1" 200 546 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 831 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 546 0.002 200 b3066142594fd5eedbdf660b587eea43
2024-08-06T12:46:55.301706662Z 10.52.0.0 - - [06/Aug/2024:12:46:55 +0000] "GET /dashboard/js/pages/safeMode.f6c6aa7c.js HTTP/1.1" 200 359 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 834 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 359 0.003 200 ef31403453d4eccc5a75764c4903f4e1
2024-08-06T12:46:55.331816773Z 10.52.0.0 - - [06/Aug/2024:12:46:55 +0000] "GET /dashboard/js/pkg/harvester/components.527009ad.js HTTP/1.1" 200 4187 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 844 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 4181 0.003 200 6a1b44913a5eb454e19506db457b97dd
2024-08-06T12:46:56.146613231Z 10.52.0.0 - - [06/Aug/2024:12:46:56 +0000] "GET /v1/management.cattle.io.setting HTTP/1.1" 200 820 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 803 1.942 [cattle-system-rancher-80] [] 10.52.2.3:80 820 1.941 200 e18c62be56f0cd38e8ded191aa8a550b
2024-08-06T12:46:56.310244578Z 10.52.0.0 - - [06/Aug/2024:12:46:56 +0000] "POST /v3/tokens?action=logout HTTP/1.1" 401 80 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 978 0.001 [cattle-system-rancher-80] [] 10.52.0.73:80 80 0.001 401 d40258de40fcb5b456450b6a92878177
2024-08-06T12:46:58.435639848Z 10.52.0.0 - - [06/Aug/2024:12:46:58 +0000] "GET /v1/management.cattle.io.setting HTTP/1.1" 200 820 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 888 1.950 [cattle-system-rancher-80] [] 10.52.1.5:80 820 1.950 200 32063e5dd8b440488c5eb7262c493363
2024-08-06T12:46:58.564027282Z 10.52.0.0 - - [06/Aug/2024:12:46:58 +0000] "GET /dashboard/fonts/icons.46b71ce7.ttf HTTP/1.1" 200 11600 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 889 0.004 [cattle-system-rancher-80] [] 10.52.2.3:80 11586 0.004 200 571196d743367107524366f15336da2f
2024-08-06T12:47:00.694284177Z 10.52.0.0 - - [06/Aug/2024:12:47:00 +0000] "GET /v1/management.cattle.io.setting HTTP/1.1" 200 820 "https://harvester.calgaryserver.ca/dashboard/auth/login?timed-out" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 861 2.120 [cattle-system-rancher-80] [] 10.52.0.73:80 820 2.120 200 a90ece5ad2e6bbed64029ed81a2dd577
2024-08-06T12:47:09.766914438Z 10.52.0.0 - - [06/Aug/2024:12:47:09 +0000] "POST /v3-public/localProviders/local?action=login HTTP/1.1" 200 0 "https://harvester.calgaryserver.ca/dashboard/auth/login?timed-out" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 1108 0.076 [cattle-system-rancher-80] [] 10.52.1.5:80 0 0.076 200 025c3a3095b1a749facb30df1cc6b720
2024-08-06T12:47:10.166603771Z 10.52.0.0 - - [06/Aug/2024:12:47:10 +0000] "GET /v3/principals HTTP/1.1" 200 1407 "https://harvester.calgaryserver.ca/dashboard/auth/login?timed-out" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 922 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 1407 0.001 200 e13b5d8dd51d7130e45be97929d9546e
2024-08-06T12:47:10.257440120Z 10.52.0.0 - - [06/Aug/2024:12:47:10 +0000] "GET /dashboard/harvester/c/local/harvesterhci.io.dashboard HTTP/1.1" 200 2754 "https://harvester.calgaryserver.ca/dashboard/auth/login?timed-out" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 1084 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 2754 0.003 200 3debc372391cc86db41734a1bba2a3bf
2024-08-06T12:47:10.304562462Z 10.52.0.0 - - [06/Aug/2024:12:47:10 +0000] "GET /v3/schemas HTTP/1.1" 200 84183 "https://harvester.calgaryserver.ca/dashboard/auth/login?timed-out" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 919 0.013 [cattle-system-rancher-80] [] 10.52.2.3:80 84013 0.012 200 508d74401105677cded022f23005a509
2024-08-06T12:47:10.685933741Z 10.52.0.0 - - [06/Aug/2024:12:47:10 +0000] "GET /api/v1/namespaces/cattle-ui-plugin-system/services/http:ui-plugin-operator:80/proxy/index.json HTTP/1.1" 404 259 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 1026 0.006 [cattle-system-rancher-80] [] 10.52.1.5:80 259 0.006 404 dbb1a4a6c5ed7e3bf8ac0053f0d2a658
2024-08-06T12:47:11.058615098Z 10.52.0.0 - - [06/Aug/2024:12:47:11 +0000] "GET /v1/harvester/harvesterhci.io.virtualmachinebackups?limit=1 HTTP/1.1" 200 182 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1188 0.008 [cattle-system-rancher-80] [] 10.52.1.5:80 182 0.007 200 88d7b84b1d0f468bf76ed9c000744bc9
2024-08-06T12:47:11.061961074Z 10.52.0.0 - - [06/Aug/2024:12:47:11 +0000] "GET /v1/harvester/harvesterhci.io.supportbundles?limit=1 HTTP/1.1" 200 177 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1181 0.006 [cattle-system-rancher-80] [] 10.52.1.5:80 177 0.007 200 adf4316c3bd783bcdae218df157254bf
2024-08-06T12:47:11.063566394Z 10.52.0.0 - - [06/Aug/2024:12:47:11 +0000] "GET /v1/harvester/devices.harvesterhci.io.sriovnetworkdevices?limit=1 HTTP/1.1" 200 623 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1194 0.007 [cattle-system-rancher-80] [] 10.52.0.73:80 623 0.006 200 6cc60a63ef70bd1805b5671eae61ba21
2024-08-06T12:47:11.064054545Z 10.52.0.0 - - [06/Aug/2024:12:47:11 +0000] "GET /v3/principals HTTP/1.1" 200 1407 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 945 0.001 [cattle-system-rancher-80] [] 10.52.2.3:80 1407 0.001 200 1232cce960321363f5b31e8f329f06a5
2024-08-06T12:47:11.072521225Z 10.52.0.0 - - [06/Aug/2024:12:47:11 +0000] "GET /v1/harvester/harvesterhci.io.blockdevices?limit=1 HTTP/1.1" 200 1524 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1179 0.008 [cattle-system-rancher-80] [] 10.52.1.5:80 1524 0.007 200 d931c5e5f4d31f4390a0c6ad03d7d186
2024-08-06T12:47:11.451464000Z 10.52.0.0 - - [06/Aug/2024:12:47:11 +0000] "GET /v1/schemas HTTP/1.1" 200 764636 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 942 0.280 [cattle-system-rancher-80] [] 10.52.0.73:80 765931 0.280 200 726b8f709a18d53ae4e98126fb9821cb
2024-08-06T12:47:11.883672373Z 10.52.0.0 - - [06/Aug/2024:12:47:11 +0000] "GET /v1/management.cattle.io.fleetworkspaces HTTP/1.1" 200 613 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 971 0.006 [cattle-system-rancher-80] [] 10.52.0.73:80 613 0.005 200 c47a6103542eec47d4ada91387f85700
2024-08-06T12:47:11.888117342Z 10.52.0.0 - - [06/Aug/2024:12:47:11 +0000] "GET /v1/management.cattle.io.features HTTP/1.1" 200 1888 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.dashboard" "Mozilla/5.0 (Android 14; Mobile; rv:128.0) Gecko/128.0 Firefox/128.0" 964 0.010 [cattle-system-rancher-80] [] 10.52.2.3:80 1888 0.010 200 6afb670447e62daa4b83e5a6ba5abc52
